title,year,rating,poster,imdb_id
Avatar,2009,7.9,https://m.media-amazon.com/images/M/[email],tt0499549
The Shawshank Redemption,1994,9.3,https://m.media-amazon.com/images/M/[email],tt0111161
Pulp Fiction,1994,8.9,https://m.media-amazon.com/images/M/[email],tt0110912
Star Wars: Episode V:,1980,8.7,https://m.media-amazon.com/images/M/[email],tt0080684
Forrest Gump,1994,8.8,https://m.media-amazon.com/images/M/[email],tt0109830
Everything Everywhere All At Once,2022,7.8,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg,tt6710474
12 Angry Men,1957,9.0,https://m.media-amazon.com/images/M/[email],tt0050083
The Godfather,1972,9.2,https://m.media-amazon.com/images/M/[email],tt0068646
The Godfather: Part II,1974,9.0,https://m.media-amazon.com/images/M/[email],tt0071562
The Room,2003,3.6,https://m.media-amazon.com/images/M/MV5BN2IwYzc4MjEtMzJlMS00MDJlLTkzNDAtN2E4NGNkZjg0MDgxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg,tt0368226
